C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/median,C0/p10,C0/p90
2020-07-08T00:00:00.000Z,-0.000020593264707713388,0.00002665042848093435,0.000004865796065159068,0.000006393075013650041,0.000004814085514226463,-0.0000025887409265124006,0.000012984201930521522
2020-07-09T00:00:00.000Z,-0.000009456832231080625,0.00003541654223226942,0.000006854362589921567,0.0000063449615875359405,0.000006486400252470048,-8.931080515139911e-7,0.000014590469618269708
2020-07-10T00:00:00.000Z,-0.000012722692190436646,0.00003717743311426602,0.000008519187642665233,0.000005857891608526226,0.000008293818609672599,0.0000015610027048751363,0.000016311580111505464
2020-07-11T00:00:00.000Z,-0.000018356004147790372,0.00002733478686423041,0.000004935723348718098,0.000006852445467030268,0.000004631338470062474,-0.0000035769589885603637,0.000013700802810490131
2020-07-12T00:00:00.000Z,-0.000025595123588573188,0.00002434284397168085,0.0000012188096261712282,0.000007564869596178878,0.0000016072253856691532,-0.000007935560461191926,0.000010566157470748294
2020-07-13T00:00:00.000Z,-0.00001168615654023597,0.00003445085167186335,0.00000754626435033357,0.000007470864735061713,0.000007175143764470704,-0.0000015436966123161255,0.000016685977243469097
2020-07-14T00:00:00.000Z,-0.00001744632209010888,0.000025380666556884535,0.0000055169369637601706,0.0000062092221314694,0.00000556544046048657,-0.0000021994676444592187,0.000013213993952376768
2020-07-15T00:00:00.000Z,-0.000010636052138579544,0.00002062723615381401,0.000009294474644685151,0.000006771171188696411,0.000010728263077908196,0.000001224104494212952,0.000018490363800083287
2020-07-16T00:00:00.000Z,-0.000017929545720107853,0.000026484785848879255,0.000002989915476354363,0.000006220869939395113,0.000002864537009372725,-0.000004533447281573899,0.00001096333835448604
2020-07-17T00:00:00.000Z,-0.00000946611999097513,0.00003337146699777804,0.000011300102464659145,0.000006669251208742358,0.000011201427696505561,0.000002570895276221563,0.000019623126718215644
2020-07-19T00:00:00.000Z,-0.000001414009602740407,0.000039081351133063436,0.000015091321156917817,0.000008370798465732747,0.000013441236660582945,0.000005110188340040622,0.00002810822297760751
2020-07-20T00:00:00.000Z,-0.00002482677882653661,0.000017558735635248013,0.0000023388694137676766,0.000005349779768200937,0.000002956642219942296,-0.000004000683929916704,0.000008295448424178176
2020-07-22T00:00:00.000Z,-0.00003829483830486424,0.0000407381885452196,0.000006931139461330501,0.0000076058745600032225,0.000007087501671776408,-0.0000022990614070295123,0.000016383210095227696
2020-07-23T00:00:00.000Z,-0.000009728652003104798,0.00002062645580735989,0.000005878495368636233,0.000005656384886407506,0.000006684443633275805,-0.000002030964424193371,0.000012184184924990404
2020-07-24T00:00:00.000Z,-0.000020255452909623273,0.000019081040591117926,0.000002927417676070232,0.0000058871263810046305,0.000003080938768107444,-0.000004550197900243802,0.000010050819582829718
2020-07-25T00:00:00.000Z,-0.000028329381166258827,0.000034109696571249515,0.000005230310932051358,0.00000727977684080012,0.0000056740600484772585,-0.000004190110303170513,0.000013891028174839448
2020-07-26T00:00:00.000Z,-0.00001279505613638321,0.00003268640648457222,0.000005146376044387661,0.00000568387453178763,0.000004930455361318309,-0.000001491923057983513,0.000012372372111713048
2020-07-27T00:00:00.000Z,-0.000019112845620838925,0.00004673885632655583,0.000007051038808545036,0.00000809655089324566,0.000007289999757631449,-0.0000028734384613926522,0.00001732346208882518
2020-07-29T00:00:00.000Z,-0.000020164992747595534,0.00003003635174536612,0.0000034556486419097716,0.000007010957893535992,0.0000031197564567264635,-0.0000050339499466645066,0.000012395874364301562
2020-07-30T00:00:00.000Z,-0.000011214145160920452,0.00002953577677544672,0.000007061356141849968,0.000007534016108494743,0.000006584950824617408,-0.0000016496323951287195,0.000017399324860889465
2020-07-31T00:00:00.000Z,0.000006692774604744045,0.00003830073546851054,0.000027198473636006327,0.00000678298619823797,0.000030108318242128007,0.000021567366275121458,0.00003830073546851054
2020-08-01T00:00:00.000Z,-0.000004391478796605952,0.000041101768147200346,0.000018901493445847938,0.000010350518128505196,0.00002009208401432261,0.00000812974485597806,0.00003670855949167162
2020-08-02T00:00:00.000Z,-0.000014115878911979962,0.000024619090254418552,0.000005779932435912531,0.000006854273843770017,0.00000556028453502222,-0.000003057673666262417,0.000015242570952977985
2020-08-03T00:00:00.000Z,-0.000021442627257783897,0.000028372343876981176,0.000006480952871251128,0.000007087839827945724,0.000006645052508247318,-0.0000020813931769225746,0.000015136019101191778
2020-08-04T00:00:00.000Z,-0.000008841355338518042,0.000017754815416992642,0.000004771693646770949,0.000006229677676594917,0.000006239563390408875,-0.0000068996114350738935,0.000012685150977631565
2020-08-05T00:00:00.000Z,-0.0000015902228369668592,0.000027204227080801502,0.000010871437537347939,0.000005490607774911769,0.00001057263943948783,0.0000049519453568791505,0.000019367016648175195
2020-08-06T00:00:00.000Z,-0.000011442138202255592,0.000033262760553043336,0.000008387236036351088,0.0000071969853630016265,0.000008362807420780882,-6.574703093065182e-7,0.0000174562846950721
2020-08-08T00:00:00.000Z,-0.000023186699763755314,0.00004798408190254122,0.000006904031758703192,0.000008958560186174225,0.000006963368832657579,-0.000004032522610941669,0.00001743532448017504
2020-08-10T00:00:00.000Z,-0.00001016542773868423,0.00003071627361350693,0.000006586680524569905,0.000006883472716631286,0.000006286552434175974,-0.0000018379321318207076,0.000015274885299731977
2020-08-11T00:00:00.000Z,-0.00000971207282418618,0.000019647462977445684,0.000004188421616103658,0.000006377194660555313,0.000003994166490883799,-0.000004290101514925482,0.000013624506209453102
2020-08-12T00:00:00.000Z,-0.00002148503699572757,0.00004705959509010427,0.0000069956560264358265,0.000008921193457840515,0.000007154363629524596,-0.000004973227987647988,0.000018176036974182352
2020-08-13T00:00:00.000Z,-0.000015530456948908977,0.00003140914122923277,0.000005929742132305578,0.000006578042758909301,0.000005951581897534197,-0.0000013551334632211365,0.000014168821508064866
2020-08-14T00:00:00.000Z,-0.00001523103128420189,0.00003119850589428097,0.000008652474145830015,0.000007936199386834019,0.00000858183739183005,-0.0000010897691709033097,0.00001926810909935739
2020-08-15T00:00:00.000Z,-0.00002031943222391419,0.000031098701583687216,0.0000054926744515497885,0.000007436644250145682,0.000005440334916784195,-0.0000037107831758476095,0.000013918762306275312
2020-08-16T00:00:00.000Z,-0.0000014978512581365067,0.000029881210139137693,0.000010664845856978779,0.000005784052130103348,0.000010333922546124086,0.000003312700982860406,0.000017838665371527895
2020-08-17T00:00:00.000Z,-0.00001971921847143676,0.000030371820685104467,0.000007524307100689757,0.000006841125830382434,0.000007599684522574535,-4.559593094199954e-7,0.000016295069144689478
2020-08-18T00:00:00.000Z,-0.000023744572899886407,0.000035794935683952644,0.000011684766678963536,0.000007788393585907385,0.000011770199307648,0.0000019648084617074346,0.000020777000827365555
2020-08-20T00:00:00.000Z,-0.00001588101076777093,0.000041065217374125496,0.00000863219574804928,0.000007833486519835172,0.000008234549568442162,-6.943969879102951e-7,0.000018419852494844235
2020-08-21T00:00:00.000Z,-0.000013015692275075708,0.00003492261384963058,0.000008282166466991587,0.0000062741036788986806,0.000008408710527874064,3.888690969233721e-7,0.000015455178072443232
2020-08-22T00:00:00.000Z,-0.000021881849534111097,0.00003401812500669621,0.0000068421438256000756,0.000006426424778613976,0.0000068861977524647955,-7.766196290504013e-7,0.000014729770555277355
2020-08-23T00:00:00.000Z,-0.000020228711946401745,0.00003580213160603307,0.000006275296176935769,0.000007213592472523548,0.00000615204953646753,-0.0000024241653591161594,0.000015442195945070125
2020-08-24T00:00:00.000Z,-0.00002005887836276088,0.000038710608350811526,0.000006260151958907383,0.00000751854163499442,0.000005681171387550421,-0.0000022949077447265154,0.000015937599528115243
2020-08-25T00:00:00.000Z,-0.000025828461730270647,0.000023465088816010393,0.0000024269274154698077,0.000006938715241119349,0.0000027314310955262044,-0.000006103890427766601,0.000011161415386595763
2020-08-26T00:00:00.000Z,-0.000015896761397016235,0.00002861221400962677,0.000004685776552109407,0.0000064551832860913315,0.000004567097221297445,-0.0000035641371596284444,0.000013293521988089196
2020-08-27T00:00:00.000Z,-0.000013655901966558304,0.000028156317057437263,0.00000783485118015864,0.000008678241475670103,0.000008829964826873038,-0.0000031807421692064963,0.000018459822967997752
2020-08-28T00:00:00.000Z,-0.00002733691144385375,0.00004407333108247258,0.000009970283548634734,0.000008269593868508064,0.000009524762390356045,-1.7166102983523501e-9,0.000019969447748735547
2020-08-29T00:00:00.000Z,-0.00001254969356523361,0.00003110938996542245,0.000006687794036642736,0.000007871921460814134,0.000006272453902056441,-0.000003755895249923924,0.00001761677958711516
2020-08-31T00:00:00.000Z,-0.000013715905879507773,0.00002981658144562971,0.0000066729156427614876,0.000010907912875800431,0.000005772189069830347,-0.000007186493348854128,0.00002981658144562971
2020-09-01T00:00:00.000Z,-0.000013471103557094466,0.000037260266253724694,0.000005764139935611681,0.000005736303661264781,0.0000056361336646659765,-0.0000014240189329939312,0.000012858907211921178
2020-09-02T00:00:00.000Z,-0.000017482851035310887,0.00003315375579404645,0.000006864694349766848,0.000006479017921426807,0.000006721581939928001,-5.859594125467993e-7,0.000015049173271108884
2020-09-03T00:00:00.000Z,-0.00002284691436216235,0.00002817612221406307,0.00000485831319971812,0.000006806116548977118,0.0000048907681957643945,-0.000003483442014839966,0.000013469564692059066
2020-09-04T00:00:00.000Z,-0.000023598609914188273,0.00003438855492277071,0.000003031174777953843,0.000007814403700054332,0.0000030904991490388056,-0.000007086532605171669,0.000012518748917500488
2020-09-05T00:00:00.000Z,-0.00002787510493362788,0.0000344453910656739,0.000006031890197381166,0.000007264968815130471,0.00000637515950074885,-0.0000029247044039948378,0.000015171744053077418
2020-09-06T00:00:00.000Z,-0.00001656724271015264,0.00003456823469605297,0.000009419770056191473,0.0000074785023029174465,0.000009250886250811163,7.175971177275642e-7,0.000019191567844245583
2020-09-07T00:00:00.000Z,-0.00002251570731459651,0.00003911711974069476,0.00000892843172085753,0.000006328530275992551,0.000009126016266236547,0.0000010793894489324884,0.000016235022485489026
2020-09-08T00:00:00.000Z,-0.00002600510197225958,0.00004570078817778267,0.0000036611413723672245,0.000007526054699891619,0.000003858910531562287,-0.000005516360488400096,0.000013005295841139741
2020-09-09T00:00:00.000Z,-0.000023737016817904077,0.000031337651307694614,0.000004725848307428884,0.000007511326172863719,0.000005015911483496893,-0.000004567461473925505,0.000014086186638451181
2020-09-11T00:00:00.000Z,-0.000015315794371417724,0.00002737257455009967,0.000006791780763654592,0.000006555357037342043,0.00000671233738103183,-0.0000015879962802500813,0.00001530891313450411
2020-09-12T00:00:00.000Z,-0.000011348996849847026,0.00003294842463219538,0.000007601994561382432,0.000005710067180465732,0.000007223696684377501,7.808077953086467e-7,0.000014404522516997531
2020-09-13T00:00:00.000Z,-0.000013693427717953455,0.000030203398637240753,0.000005179875719653936,0.000006720152168617774,0.000005292624791763956,-0.000003297617467978853,0.000013420684808806982
2020-09-14T00:00:00.000Z,-0.00000759873319111648,0.00001995731145143509,0.000008476388516006254,0.000005916996102866562,0.000009058176146936603,4.853301902585372e-7,0.000019793536921497434
2020-09-15T00:00:00.000Z,-0.000021798108718940057,0.000037828838685527444,0.000009889590773485548,0.000007988281421547806,0.000009379058610647917,8.17537909370003e-7,0.00001972407517314423
2020-09-17T00:00:00.000Z,-0.000002372896460656193,0.000019449329556664452,0.000009609538848452624,0.000004436876035001628,0.000008908561540010851,0.000005147780484549003,0.000014150919014355168
2020-09-18T00:00:00.000Z,-0.0000247264833888039,0.000023218233764055185,0.000002618459568280719,0.00000721851642620895,0.000002710876970013487,-0.000006635503268626053,0.000011656220522127114
2020-09-19T00:00:00.000Z,-0.000026342189812567085,0.00003512839975883253,0.00000485679572977937,0.000007552704965384664,0.0000047120470298978034,-0.000004267955318937311,0.000014679717423859984
2020-09-20T00:00:00.000Z,-0.000021122930775163695,0.000025619880034355447,0.0000032210012648766152,0.000007137627149993812,0.0000033049705052690115,-0.000005551349659072002,0.000011279954378551338
2020-09-21T00:00:00.000Z,-0.000006516352186736185,0.000022141657609608956,0.000009263702891811432,0.000005725054695647528,0.000009767192750587128,0.0000017352687109450926,0.000017278835002798587
2020-09-22T00:00:00.000Z,-0.000020527193555608392,0.00003206760447937995,0.000008087642684412984,0.000007687704798875596,0.000008213451110350434,-0.0000015313115682147327,0.000017350463167531416
2020-09-23T00:00:00.000Z,-0.00001632998464629054,0.000046515691792592406,0.000011251917109304467,0.000007394532195672432,0.000011481413821456954,0.00000233853984354937,0.000019448212697170675
2020-09-24T00:00:00.000Z,-0.000013155522537999786,0.000047256402467610314,0.000009210998134459494,0.00000917808998283161,0.000009806517482502386,-0.0000025828851448750356,0.000022897937014931813
2020-09-25T00:00:00.000Z,-0.000016094703823910095,0.000029899621949880384,0.000006961405128059314,0.000007656297597820902,0.000007228559752547881,-0.000003071901801376953,0.00001709373464109376
2020-09-26T00:00:00.000Z,-0.000023376038370770402,0.0000376066418539267,0.000008270779216256642,0.0000069944639008941445,0.00000819912656879751,1.416799904063737e-7,0.000017393513189745136
2020-09-27T00:00:00.000Z,-0.000017384179955115542,0.000023389053239952773,0.000004807683623725855,0.000006393172695917414,0.000004715847353509162,-0.000003397235559532419,0.000013507826224667951
2020-09-28T00:00:00.000Z,-0.0000121701268653851,0.000023731454348308034,0.0000059909354643953,0.00000590762853626859,0.000006056138317944715,-0.0000013814780004395288,0.00001306014928559307
2020-09-29T00:00:00.000Z,-0.0000231930025620386,0.000035742134059546515,0.00000588898466863252,0.000007173162164361857,0.0000059430772125779185,-0.000002945165078926948,0.000014836390619166195
2020-09-30T00:00:00.000Z,-0.00003015621223312337,0.000037135574530111626,0.000004269614274799591,0.000007857571214857447,0.000004458917828742415,-0.000005278025128063746,0.000013702678188565187
2020-10-01T00:00:00.000Z,-0.000018636568711372092,0.00003719189408002421,0.0000075634681191008145,0.000007327905004547103,0.000007000211098784348,-0.0000010049350294139003,0.00001681389767327346
2020-10-02T00:00:00.000Z,-0.00000724893016013084,0.0000359420373570174,0.000005499778381952527,0.000006045310836492315,0.000004562306003208505,-0.0000013440360362437787,0.0000134655292640673
2020-10-03T00:00:00.000Z,-0.000019584451365517452,0.000028312355425441638,0.000007971728601176881,0.000006205625339133528,0.000007860251571401022,1.82473698373542e-7,0.00001567331128171645
2020-10-04T00:00:00.000Z,-0.000010197067240369506,0.00004197770249447785,0.000009299624822391506,0.000007231553118428824,0.000009348426829092205,1.0198532862659704e-7,0.000019023109416593798
2020-10-05T00:00:00.000Z,-0.000025194800400640815,0.00003357119203428738,0.00000616555340585096,0.000007712402858152282,0.0000059070498537039384,-0.0000033001181236613775,0.000015983661796781234
2020-10-06T00:00:00.000Z,-0.00002226517790404614,0.000049476613639853895,0.000006189481622253294,0.0000071202498796950645,0.000006271050551731605,-0.0000023755894744681427,0.00001429749136150349
2020-10-08T00:00:00.000Z,0.000012715158845821861,0.000047535439080093056,0.000025595505700369944,0.000009371320674144857,0.000023680673621129245,0.000013170605598133989,0.000040654860640643165
2020-10-09T00:00:00.000Z,-0.000011412710591685027,0.000029211256332928315,0.000010322603914930705,0.000006646952242022607,0.000009964099263015669,0.0000026156342300964752,0.000019340808648848906
2020-10-10T00:00:00.000Z,-0.000029978529710206203,0.0000487882862216793,0.000008691684847841574,0.000009972050469498891,0.000008729726687306538,-0.000003886504600814078,0.000020844083337578923
2020-10-11T00:00:00.000Z,-0.000010963010936393403,0.000036895202356390655,0.000011225227818158237,0.00000810253119113658,0.000011371725122444332,0.0000011643353445833782,0.000021472955268109217
2020-10-12T00:00:00.000Z,-0.00001046922079694923,0.00003796995952143334,0.000007722402470158615,0.000006622172376120482,0.000007496892976632807,3.071562275636097e-7,0.000016318341295118444
2020-10-13T00:00:00.000Z,-0.000009707488970889244,0.00002044660141109489,0.0000073755626424971736,0.000006115111575117949,0.000007598005140607711,0.000002507709723431617,0.00001676772444625385
2020-10-14T00:00:00.000Z,-0.000008271607839560602,0.00003836200630757958,0.000013134682384800097,0.000006875617734136375,0.0000129533600556897,0.000004403771981742466,0.00002254674836876802
2020-10-16T00:00:00.000Z,-0.00001859382973634638,0.00004078503116033971,0.000009947476781845385,0.000007576691390803905,0.000009829663213167805,0.0000010109836239280412,0.000019523047740221955
2020-10-17T00:00:00.000Z,-0.000019470542611088604,0.000042162359022768214,0.000007286692734406043,0.000006521860973251749,0.000007039386218821164,-5.357658210414229e-7,0.000015681287550251
2020-10-18T00:00:00.000Z,-0.00000409164522352512,0.000021319452571333386,0.000007190819902398499,0.000004854218140984053,0.000007321879365917994,0.000001475731551181525,0.000013775740626442712
2020-10-20T00:00:00.000Z,-0.0000074497138484730385,0.000043625888793030754,0.000011649220044126754,0.000010117475238626036,0.000011495690159790684,-0.0000016741154240662581,0.000025648565497249365
2020-10-21T00:00:00.000Z,-0.000013559517356043216,0.00004961965169059113,0.000009305053071321323,0.000008596655899907494,0.00000979244850896066,-0.0000015257813856806024,0.000019882134438375942
2020-10-22T00:00:00.000Z,-0.000017767815734259784,0.00004713362795882858,0.00000950683607378711,0.00000787813188800235,0.000009331098226539325,-6.933272089781894e-8,0.000020266472347429954
2020-10-23T00:00:00.000Z,-0.00001717489976726938,0.00002949198278656695,0.000008823445579209736,0.000007259047042437933,0.000008864270967023913,2.3955450956236746e-7,0.000017756336092134006
2020-10-26T00:00:00.000Z,-0.00001914331369334832,0.00004030605123261921,0.000007958642439799515,0.000008139596070119449,0.000007962885320011992,-0.0000018549858395999763,0.00001823077218432445
2020-10-27T00:00:00.000Z,-0.00002032982956734486,0.00004104640902369283,0.000008440024759724126,0.000006827857528360315,0.000008344892194145359,4.997015707886021e-7,0.000017173315427498892
2020-10-28T00:00:00.000Z,-0.000009455530744162388,0.00003451632073847577,0.000009088674100685301,0.000006493783097258221,0.000008660993444209453,0.000002156438085876289,0.000016916710592340678
2020-10-29T00:00:00.000Z,-0.00002475902329024393,0.000025430561436223798,0.000004498200904401962,0.00000686408207599894,0.000004918044851365266,-0.000004016550974483835,0.000013723763004236389
2020-10-30T00:00:00.000Z,-0.000007216222911665682,0.000032224950700765476,0.00000893068866134045,0.00000596832584571377,0.000008075464393186849,0.0000018834646198229166,0.000017301912521361373
2020-10-31T00:00:00.000Z,-0.000016687783499946818,0.000029617251129820943,0.000008074086881958919,0.000006762565920814377,0.000008263168638222851,-2.0256635480109253e-7,0.000016809746739454567
2020-11-01T00:00:00.000Z,-0.000018414490114082582,0.00003387061588000506,0.0000050858420150453155,0.000009138643980528784,0.000005557325494010001,-0.000005066191533842357,0.00001704095302557107
2020-11-02T00:00:00.000Z,-0.00002440349453536328,0.00003403574737603776,0.000007470012177531288,0.000008019874032060005,0.00000723994253348792,-0.0000024070013751043007,0.00001737502134346869
2020-11-04T00:00:00.000Z,-4.073458725883938e-8,0.00003416999606997706,0.000016106087253331772,0.0000069269563181030365,0.000016482694263686426,0.000007878638825786766,0.000025193932742695324
2020-11-05T00:00:00.000Z,-0.000006376358214765787,0.000020504699932644144,0.000007350585841929084,0.000005301256363894721,0.000007187762548710452,0.0000012673200444623944,0.000015071828784130048
2020-11-06T00:00:00.000Z,-0.00002356878758291714,0.00003100304093095474,0.00000616528946055361,0.000008275890346209177,0.0000058122514019487426,-0.000003762006599572487,0.00001643623545533046
2020-11-08T00:00:00.000Z,-0.000005800140115752583,0.00002312955075467471,0.000007873451993697266,0.000005291365832374987,0.000007206717327790102,0.0000015290765986719634,0.00001600715404492803
2020-11-09T00:00:00.000Z,-0.000009127546945819631,0.00003484080662019551,0.00001301210014444852,0.000007008875060842795,0.000013278413462103345,0.000004200630883133272,0.00002151097942260094
2020-11-13T00:00:00.000Z,-0.00001395977506035706,0.000026514102501096204,0.000004818417109540161,0.000005896034669467782,0.000004905479272565572,-0.0000028104095690650865,0.000012461367987270933
2020-11-14T00:00:00.000Z,-0.00001327781592408428,0.0000200563245016383,0.000004683073159019032,0.000005797178948706251,0.000004939381142321508,-0.0000031703827971796272,0.00001225726828124607
2020-11-15T00:00:00.000Z,-0.000010970838957291562,0.00003642937008407898,0.000006080717375111207,0.000004909573834022187,0.000005981109097774606,1.6116186429826485e-7,0.000012210254681122024
2020-11-16T00:00:00.000Z,-0.000019043905922444537,0.00003334723805892281,0.000005851272510505972,0.00000707102479798246,0.00000569232315683621,-0.000002691061581572285,0.00001457314738217974
2020-11-17T00:00:00.000Z,-0.000031626546842744574,0.000025302317226305604,0.000004450931156872624,0.0000075092005503094945,0.000004965428615832934,-0.000006055193352949573,0.000013065944585832767
2020-11-18T00:00:00.000Z,-0.000015087136489455588,0.00003152410135953687,0.000007396283039562147,0.0000070155658191165085,0.000007450565135513898,-0.0000015485609310417203,0.00001623816933715716
2020-11-19T00:00:00.000Z,-0.000010704364285629708,0.000027169100576429628,0.000008720255500170672,0.000005516622861234886,0.000009179290827887598,0.000001222259811584081,0.000015748431906104088
2020-11-20T00:00:00.000Z,-0.000007444513357768301,0.000018958502550958656,0.000006096220262526745,0.00000466812737613632,0.000006134484010544838,2.8528293682938966e-7,0.000012003360097878613
2020-11-21T00:00:00.000Z,-0.000010099474820890464,0.00003414350430830382,0.000008887333607801248,0.000006566016200569267,0.000008278440873255022,0.0000011737159866243019,0.000016764299289206974
2020-11-22T00:00:00.000Z,-0.000016046164091676474,0.00003397936234250665,0.000007163069208589447,0.000006903650015825295,0.0000073796286415017676,-0.0000013355810324355843,0.000016072415746748447
2020-11-24T00:00:00.000Z,-0.000007839158570277505,0.00003324262797832489,0.000007005724074323591,0.0000055120151415360834,0.000007355726665991824,0.0000010313159464203636,0.000013154309272067621
2020-11-25T00:00:00.000Z,-4.946033271835404e-8,0.00001779161175363697,0.000007914295277143564,0.0000036953190950176813,0.00000820575951365754,0.000002957943706860533,0.000012739451449306216
2020-11-26T00:00:00.000Z,-0.000010400230166851543,0.000024601502445875667,0.000005421161269087958,0.000004815990319024401,0.000005254653842712287,-4.632260868220328e-7,0.0000119920678116614
2020-11-27T00:00:00.000Z,-0.000007911822649475653,0.000021252666556392796,0.000006255512403186004,0.000007383272311665117,0.00000773983629187569,-0.000002477785983501235,0.00001801732105377596
2020-11-28T00:00:00.000Z,-0.000020015537302242592,0.00003720454697031528,0.000007838491480910942,0.000006651942551827274,0.000008064783287409227,-6.407251476048259e-7,0.000016129537470987998
2020-11-29T00:00:00.000Z,-0.000012186083949927706,0.000027231842977926135,0.00000686797160240055,0.000006384306877507238,0.000007341070613620104,-0.000001265754121959617,0.000015167409401328769
2020-11-30T00:00:00.000Z,-0.00000828815063869115,0.000020074943677172996,0.000007297950634589747,0.000005672056505557734,0.000007487278253393015,3.353447652898467e-7,0.000015022842489997856
2020-12-01T00:00:00.000Z,-0.000004462533979676664,0.00001506074931967305,0.000003899156063006522,0.000005204755214900432,0.0000031238851079251617,-0.000002410476099612424,0.000014029806152393576
2020-12-02T00:00:00.000Z,-0.000014061838555790018,0.00004409720713738352,0.000008913010673078314,0.000007843423600543571,0.000008592971425969154,-0.0000010587870065137395,0.00001827263622544706
2020-12-03T00:00:00.000Z,-0.000026047393475892022,0.00003124377326457761,0.000004058578205099676,0.000008255944294036964,0.000004288327090762323,-0.000006516597750305664,0.000014500125871563796
2020-12-04T00:00:00.000Z,-0.000017404516256647184,0.00003549916800693609,0.00000840852177521277,0.000008551948801079734,0.000009082999895326793,-0.0000030264111501310254,0.0000189853035408305
2020-12-05T00:00:00.000Z,-0.00002494039108569268,0.0000346450979122892,0.000004555389473878262,0.0000068605656039145845,0.0000047245512178051285,-0.000004083681687916396,0.000013029558431298938
2020-12-07T00:00:00.000Z,-0.00001650323065405246,0.00002869425225071609,0.000006656689145436971,0.0000064031334089363015,0.0000063967440837586764,-8.614945272711338e-7,0.0000150764208228793
2020-12-08T00:00:00.000Z,-0.000019960511053795926,0.00003863182428176515,0.000007026245785132917,0.000007707713261102378,0.000007200193067546934,-0.0000027647499791783048,0.00001669925040914677
2020-12-09T00:00:00.000Z,-0.000028400670998962596,0.00002787164703477174,-1.1210682231084949e-7,0.000007929779370750801,-1.907936280076683e-7,-0.000009043837962963153,0.000010145576197828632
2020-12-10T00:00:00.000Z,-0.0000167879607033683,0.00003808871770161204,0.00000596328492825014,0.000006203002746692367,0.000005815084932692116,-0.0000016689822359694517,0.00001327782138105249
2020-12-11T00:00:00.000Z,-0.000010319366992916912,0.000026876494302996434,0.000006796257995556008,0.000005260178917881635,0.00000658735234537744,3.609907537338586e-7,0.00001353843526885612
2020-12-12T00:00:00.000Z,-0.000020024117475259118,0.000026526671717874706,0.0000032225226928035016,0.000006079307395739098,0.000003063136546188616,-0.00000423410756411613,0.000011048423402826302
2020-12-13T00:00:00.000Z,-0.000021304975234670565,0.00003408605698496103,0.000006515820749597891,0.000007139300847835623,0.000006443690836022142,-0.000002254223772979458,0.000015493931641685776
2020-12-14T00:00:00.000Z,-0.000013850619325239677,0.00002242272785224486,0.00000463363483122173,0.000006796652479817642,0.000004888544026471209,-0.0000038118664633657318,0.000014466636457655113
2020-12-15T00:00:00.000Z,-0.000008243842785304878,0.000021995270799379796,0.000004958900896452519,0.000005135433698193419,0.000004923269443679601,-0.0000012441120134099037,0.000012050105397065636
